time,value
236,-11.180833809938349
237,-10.00590993201584
238,-9.992787312744627
239,-10.511898475329465
240,-10.167095464271224
241,-7.408270171490427
242,-8.657642056717767
243,-7.494728103130069
244,-5.912026049856351
245,-3.7098184436167125
246,-3.977745956679496
247,-3.1350705746805705
248,-0.598521181893247
249,-0.11013954618368571
250,0.9841737036347056
251,0.7916463361726043
252,2.2618255288931133
253,5.88413404800376
254,4.7809827737426875
255,4.705951830323739
256,6.599383130109857
257,7.351127674319406
258,8.542400236538697
259,8.882429173305098
260,10.446774555657395
261,9.376284255265976
262,8.841827573724657
263,8.855860315036352
264,9.05720229194637
265,10.604192150374791
266,8.520890000907867
267,8.990527034442334
268,8.331855011956023
269,5.676406998809195
270,5.429621978440964
271,3.0505788340646323
272,2.2621987247249282
273,2.3578026469404265
274,1.9734192170469291
275,-1.0092894499050378
276,-2.8620107918973963
277,-2.727261971588414
278,-5.05420282502636
279,-5.548225756116535
280,-7.1002039645910315
281,-7.805068068712834
282,-7.374428123653257
283,-9.086465628270705
284,-9.884704113623346
285,-8.806328729507712
286,-9.2697620852008
287,-8.54983713734839
288,-7.975326434392555
289,-9.649635329224882
290,-9.083927845153305
291,-7.374795435775379
292,-8.959927032085822
293,-7.34612863411006
294,-5.71051680064666
295,-4.437336635625788
296,-2.510388517714113
297,-1.7852273514086403
298,-1.3626355881943213
299,0.3972616169410764
300,-0.8284826001824385
301,3.6869212402291085
302,2.9308569878268522
303,1.3852630002802813
304,5.736093991486709
305,5.960916845789902
306,7.576491541261989
307,9.23528811799169
308,8.165462502052533
309,8.858044984901344
310,8.3532048782156
311,8.10171783865712
312,10.957918101693178
313,9.815100407688572
314,9.95740710191969
315,10.10125123346107
316,9.330406949841002
317,9.424622869687626
318,7.562433324253018
319,6.4004515470891885
320,6.337353819096498
321,4.404144260070495
322,3.4837526576914515
323,1.5471832713681086
324,-0.5570665735302842
325,0.06431314314083092
326,-0.9261310547411591
327,-4.414951618977181
328,-4.066589671134266
329,-4.57212538414211
330,-6.661080091961347
331,-8.133684544146675
332,-7.367697500312586
333,-8.961463346625898
334,-10.352299776503642
335,-7.2075681232517255
336,-10.207478674338866
337,-9.711807291706661
338,-8.960571881186562
339,-9.624310674362025
340,-6.689769580804715
341,-6.462385379075101
342,-7.346727273556932
343,-6.450381365239285
344,-7.368831521975289
345,-4.207556319734575
346,-5.707533355592703
347,-3.0095142918717754
348,-3.2274751119936815
349,-0.36880652210446
350,-1.0003674141358476
351,0.620601206492986
352,0.9512174941146669
353,5.104345384666367
354,4.633137952678976
355,6.921273408327223
356,8.06922500551617
357,8.435126901215437
358,9.624759609553966
359,8.932177390049226
360,10.958611417684683
361,9.34681590430389
362,11.320261127672653
363,10.69533809841553
364,8.323354511005798
365,8.972355666878853
366,8.546482697128859
367,8.034197327686671
368,5.488969038923951
369,6.487076664991208
370,6.796180319374438
371,3.5624211946884503
372,3.02789108203399
373,4.02436241953007
374,1.4653129707418615
375,-1.5160750486181302
376,-0.14152064203898407
377,-3.220100303205425
378,-4.281105183643217
379,-3.4339243991158255
380,-6.391327797687083
381,-7.782804864792744
382,-5.89429908759955
383,-9.2559807266615
384,-11.033945310483434
385,-9.542365979583694
386,-11.222883806861702
387,-9.060511567500004
388,-9.974809909044518
389,-10.088188207523624
390,-8.555817669135509
391,-9.464897515235144
392,-6.988952672988513
393,-7.065669059425629
394,-6.706421532511248
395,-4.012730367800654
396,-3.947684212479087
397,-2.6961924227871856
398,-0.6073514566150383
399,0.6683011885823756
400,-0.21346228037379483
401,0.8741170535127162
402,3.2202198931991255
403,2.9601409477592773
404,6.332148465394443
405,6.76498291417095
406,8.234512060977831
407,8.709336491304489
408,8.065608667476054
409,9.612977931810764
410,11.18887591479417
411,9.315151793858208
412,11.14421832211561
413,11.699088395103972
414,8.45928002103777
415,10.476085191877248
416,10.410608124698669
417,8.133726182141702
418,8.67626678654933
419,7.018235780369272
420,5.965915244313069
421,2.862945350043461
422,2.438023318657692
423,2.7039839827500267
424,0.3315571835789808
425,-0.00954886620411477
426,-2.909170248404699
427,-4.595831073969477
428,-5.008480161456168
429,-5.445147605086981
430,-6.527071776450402
431,-7.846214197251527
432,-9.439335170408564
433,-7.355120497441659
434,-9.968739742834867
435,-8.73480958544614
436,-10.522184304360767
437,-10.07016459399027
438,-10.881573896577873
439,-12.071334720930071
440,-9.415715418923824
441,-7.1587909843380935
442,-7.551256442511277
443,-7.658305187675197
444,-7.073943797776874
445,-5.0371836242317
446,-4.96359895681839
447,-3.2051174344569926
448,-0.7438985394481972
449,1.0279061908618374
450,0.3586165714431783
451,3.2027410789622106
452,3.138472326716959
453,3.254193541547935
454,5.563116019078414
455,4.266285072977475
456,8.182773509945196
457,9.376163525004054
458,6.838642169229129
459,10.056872304456705
460,7.982077310049801
461,8.829573681439136
462,8.91435401953619
463,9.633895447528959
464,8.69086172200014
465,10.580473368722515
466,8.824489175143064
467,7.449563302656829
468,6.94489301412622
469,6.786529568889242
470,4.555552952016526
471,3.9208566543352283
472,5.627366086179063
473,1.670063306640892
474,1.938723486786603
475,0.4175213074877282
476,-2.5804839926768928
477,-2.290262714123551
478,-2.24664566702588
479,-6.921358154704689
480,-5.958672987058359
481,-7.068386169302986
482,-8.969244046292342
483,-7.99480214563538
484,-9.381675888842409
485,-10.435766676376037
486,-10.46708453552209
487,-10.660280157780305
488,-9.485508800380696
489,-8.615155046745114
490,-9.525995700947076
491,-9.879050674178051
492,-6.872314791366933
493,-6.680827167090104
494,-6.221766811911925
495,-6.205989774793584
496,-4.561977482368698
497,-2.6161706527017383
498,-0.773052768760533
499,-0.44318434154924846
500,0.29086468300448226
501,1.7126092656288063
502,1.6853446432112562
503,5.680862593093629
504,3.520197748115406
505,5.930404424959113
506,6.600718248030146
507,8.09780265847531
508,6.7929507920025225
509,9.040534240985359
510,9.59172887728752
511,10.628625101028637
512,9.790490118955546
513,9.623386373644845
514,9.476316774975352
515,10.268763504661363
516,7.278469095305129
517,8.585673024357938
518,7.708386865923107
519,7.041680467910103
520,5.224595703337832
521,4.122688705808394
522,3.9858490769982704
523,2.6201734296214974
524,1.5365392555136945
525,-1.797881280931134
526,-1.3627718706917085
527,-3.1904588187703724
528,-5.287759906595642
529,-5.723509239849661
530,-6.35534901662974
531,-7.001593572651301
532,-8.51821364799553
533,-8.946250994033806
534,-9.850528197417097
535,-9.078129684396721
536,-8.952875434202955
537,-12.555544003014425
538,-9.254845422812744
539,-10.551769666253294
540,-9.499682893401886
541,-8.084242120470622
542,-8.759248941684534
543,-6.676226435578544
544,-5.500319701496623
545,-3.967067945254942
546,-2.913210152382777
547,-1.7674786212009648
548,-0.31854879109010115
549,-0.8237769350990127
550,-0.2893900119830407
551,0.9272347844201815
552,2.4826942159684595
553,4.539411639994551
554,3.704021338342635
555,6.583075721862009
556,7.432701551506301
557,5.239092012832135
558,9.560605012786752
559,10.938483990909985
560,9.667823183042099
561,9.96914168386753
562,10.635140489226883
563,10.811975155118201
564,10.908162340163685
565,9.448489904064399
566,9.876696925700042
567,7.861452051958411
568,8.921472250535398
569,5.861380607135947
570,6.728443240647197
571,5.381330531619962
572,2.4932695137775998
573,3.922265028818836
574,-0.7916480469017766
575,0.11596851715994994
576,-3.557207914962712
577,-2.656549413449369
578,-4.324131199093659
579,-6.236565157978323
580,-4.027672362097421
581,-7.404171631884042
582,-8.468241536625893
583,-9.618525917521973
584,-8.619114909644791
585,-9.908614649962631
586,-9.634730798779922
587,-10.568285608592134
588,-8.933741679893073
589,-8.192638691497287
590,-8.161444114400034
591,-7.488377080303373
592,-6.875014345731876
593,-10.053242099412156
594,-4.668583514418037
595,-6.010437595028639
596,-3.4948683805436533
597,-2.6537422281224616
598,-1.6457348758853976
599,0.19386635247536846
600,0.42283308174146794
601,2.505144384088382
602,2.2863388482527265
603,4.434160576765414
604,5.089776155324343
605,5.587796004968282
606,5.358312761152382
607,5.687899952376546
608,7.042127099157483
609,8.819051212558925
610,10.358230116966848
611,10.219874219895342
612,9.644451717997898
613,8.731718138047428
614,11.179772382564888
615,8.224316108483892
616,8.749860163270624
617,6.681490280319418
618,7.585486665978185
619,5.316886551493539
620,4.883460831263305
621,3.1347471830725255
622,4.21432553892099
623,1.0903289292508958
624,-0.801330576819822
625,-1.692491483743461
626,-2.125448620696296
627,-1.7978038918272319
628,-5.904764489981707
629,-5.1216819463753245
630,-6.083830070275069
631,-9.94461659761385
632,-8.616202284479115
633,-7.159695984324478
634,-8.721013282115486
635,-11.914259146002328
636,-8.765448923392952
637,-10.530222865035794
638,-9.961700588300017
639,-10.05956383022903
640,-8.532126992890039
641,-10.58714392605634
642,-9.147987298409669
643,-7.369282232482583
644,-7.562661089503346
645,-6.425685099668871
646,-3.6671505910899818
647,-2.4530562731881718
648,-2.9085392614357017
649,-1.7195557116530742
650,0.8645004946723861
651,1.959000730174083
652,3.512736213044842
653,2.9534533291023397
654,5.814354865988865
655,7.1913312074672575
656,7.742715387589636
657,8.02333773425068
658,8.973315766932934
659,7.626000103883208
660,9.836929297810167
661,10.66760307929942
662,9.121813805528104
663,9.270664584328777
664,9.523227955753182
665,8.410991630324618
666,7.9538044347103325
667,8.490161650069753
668,8.461824528831784
669,5.189390275446216
670,6.478089746901006
671,5.335950294112737
672,1.4297040347664118
673,0.566502199520263
674,0.20968103690412543
675,0.06417569484201113
676,-2.803558063406326
677,-1.8735257818752677
678,-4.465221391575222
679,-5.836881202483014
680,-7.656720767481355
681,-9.258010953042003
682,-10.222903443587072
683,-10.891373306415625
684,-9.16906385348201
685,-9.46512907520106
686,-8.06488824224259
687,-8.93141453090179
688,-9.870641321864102
689,-8.538363057954097
690,-9.386793632658238
691,-8.473795936630834
692,-7.220874131488299
693,-8.999091213510793
694,-5.894399042312452
695,-3.586879825607317
696,-4.231251925780303
697,-2.3148177052288013
698,-1.3716818036365106
699,1.4532521163413123
700,0.5611350332336231
701,-0.7624018955809431
702,4.892964155338479
703,5.044556240659673
704,4.372502414372899
705,7.252916668313585
706,7.892651415799123
707,8.07488995111121
708,8.243351736687133
709,7.793738930343046
710,10.383027371452506
711,10.182209540606875
712,8.824143022105527
713,7.858236262935041
714,10.213616449446521
715,10.004651027563783
716,8.204564510508227
717,7.04211054826925
718,7.252701001079205
719,6.855973290607471
720,5.389909614349769
721,4.801078896863773
722,1.350670880650785
723,2.704019149447298
724,0.001923777589252107
725,1.898247527492401
726,-2.1781138460459304
727,-4.29819358136838
728,-3.5487956218776016
729,-6.079736497336054
730,-7.589597919352275
731,-7.743071671446879
732,-9.20672551903313
733,-9.260381955562343
734,-9.149319467039446
735,-10.785104462833795
736,-8.43195733067161
737,-8.638457313254657
738,-11.771116856196286
739,-9.896285942610838
740,-8.110341877009038
741,-8.799440902801166
742,-7.944143944452832
743,-5.718809916757335
744,-7.000049961994426
745,-5.5312268377562965
746,-3.218354063573496
747,-1.5029790585911929
748,-1.787179511363641
749,-1.3899358454442703
750,0.246243061192611
751,1.3141749423294358
752,3.383038617180359
753,3.7244597628147433
754,5.273610095476857
755,6.190940293288989
756,6.543413673540191
757,8.21298249004694
758,11.669055097684545
759,8.098647388630807
760,9.200646337200194
761,10.164851798803351
762,8.929851472917205
763,9.802312866409684
764,8.910765852745987
765,10.869322902052097
766,8.508790974576888
767,9.352287265552146
768,7.561685360846238
769,6.402117967217601
770,4.292106763561882
771,5.8038335776435765
772,3.7357429993651614
773,0.10076113693294975
774,1.3804271798904137
775,0.2076044481491297
776,-1.757725346708663
777,-4.37353683643591
778,-4.51024185935714
779,-6.25663878888204
780,-5.741691741355214
781,-9.21109752354302
782,-9.967684356832047
783,-7.715722219293071
784,-8.339056274595507
785,-7.6953223491023985
786,-11.424394518319998
787,-11.184715787365029
788,-10.38185771438058
789,-8.492825617321905
790,-10.131137997874955
791,-8.800836359137623
792,-7.500096559326774
793,-6.640878548729412
794,-6.276705344889744
795,-5.380646206621748
796,-4.1459290328527185
797,-1.6606907279343714
798,-0.9503333311231503
799,-0.0039012669159075443
800,0.23523781738511362
801,0.8402402667742743
802,2.180668825735444
803,4.023468625839273
804,6.567965381867728
805,7.888108393489708
806,6.713158038998157
807,7.037753075079889
808,8.525317974970426
809,9.127132592576569
810,9.982967694451476
811,8.420869192002387
812,11.461433551315796
813,10.693493869728654
814,10.404267912822798
815,8.814140094901711
816,9.101370320419283
817,8.424855246488779
818,6.868887769580506
819,4.774803744477291
820,7.107367792515126
821,3.3821810592731865
822,3.362855439235323
823,2.213105198522
824,1.7332141708749875
825,0.9320001894955039
826,-0.08638238792538111
827,-3.9501332645925906
828,-4.831579439512018
829,-6.163990203427949
830,-7.61544363611476
831,-7.586000228320802
832,-7.835056149454279
833,-9.984285412329006
834,-9.717862646764448
835,-9.408979673162978
836,-10.238293808792939
837,-11.977922660740568
838,-10.227752270803705
839,-11.257679291980665
840,-9.170439392344178
841,-8.319285679826486
842,-7.202361449534382
843,-6.12473276597367
844,-3.3163083604875196
845,-3.3871224563367655
846,-3.62432112329092
847,-3.6282607148817765
848,-0.6011397090652922
849,-0.1627110232120129
850,-1.5941862237181406
851,1.5154716584135441
852,2.867300148660188
853,3.976238945026046
854,3.7092471289312643
855,4.676867831396537
856,7.486371816675675
857,8.560445557494583
858,8.506571577862987
859,8.542241091480197
860,9.706160479536239
861,11.380888358792266
862,11.97391648049975
863,10.28955085457494
864,10.513943389754877
865,10.562764049853115
866,9.802957750513462
867,8.149954191054615
868,6.264900335764512
869,7.753987535997329
870,6.069502832873226
871,5.393050272288814
872,5.648743190125847
873,1.3950640727376127
874,0.5213677497952284
875,1.024521098809827
876,-1.3554703383946527
877,-4.031954923810426
878,-4.975346325776533
879,-8.246057487884059
880,-6.962016168323837
881,-5.975830296322036
882,-7.525597602924678
883,-9.622039848847997
884,-10.63279868763544
885,-10.210874906781436
886,-9.281975729229764
887,-10.366065773352908
888,-8.825017310745208
889,-9.734804722464062
890,-10.846925817386415
891,-7.435058527079688
892,-6.668852954270298
893,-7.39894600834992
894,-5.286527442822674
895,-5.120131780482924
896,-4.468797949552251
897,-1.323167440125023
898,-1.0353589583845713
899,0.3711691123311628
900,0.6589516603757395
901,0.3789259988096797
902,3.459573267097392
903,3.1735229166222263
904,6.584014011737789
905,4.878715281429254
906,5.977685234639845
907,8.346792628973994
908,8.949475031434188
909,7.491395856065167
910,11.067105321576216
911,11.167473100674373
912,10.375140285774949
913,9.138024799267663
914,8.461865927014228
915,9.605226925373016
916,9.2067044928428
917,7.9389682228006455
918,8.059520991885663
919,6.586885906142669
920,6.506797130348855
921,6.049984962588776
922,3.1542145300579465
923,1.1145147886313131
924,0.8484350629833524
925,-0.3986166049842939
926,-2.153479560233535
927,-2.5610199756778758
928,-4.885135261306085
929,-5.376420067742026
930,-6.530215594574081
931,-7.974670247960693
932,-7.6186308033758445
933,-8.779667673194773
934,-10.565990876258592
935,-10.545985563973536
936,-8.426337103872404
937,-9.06729618516707
938,-10.251253951991018
939,-11.134801201767319
940,-8.829313944724632
941,-7.419197020367604
942,-7.237409944154674
943,-7.590182335044168
944,-5.508062599089383
945,-4.498832793954428
946,-2.8932314388627676
947,-4.501542423964672
948,-0.346638228795224
949,-0.1587246270621091
950,0.7379133664553136
951,1.5493892209594937
952,1.2284117007401136
953,4.152844289982631
954,3.512190108763378
955,6.457435263558427
956,7.19584770079913
957,6.440807543483893
958,6.927736044532028
959,8.474054448569985
960,9.06587990127023
961,10.105997875861041
962,10.01014155908453
963,11.095916350290654
964,9.137765322999076
965,11.406121571676232
966,10.448539804323465
967,9.37415076278647
968,6.473752267650754
969,5.145012849828835
970,5.221523529690645
971,4.948271913552292
972,2.755338514858895
973,2.6866955834170194
974,0.06556739521839927
975,0.06140594007223443
976,-2.9528240730163016
977,-3.8474076867644866
978,-5.371287229855207
979,-5.893912778191826
980,-6.639152621447026
981,-6.529338929539361
982,-7.019170416081454
983,-7.956155390653162
984,-10.993586413348101
985,-8.270049834456472
986,-11.277114184383953
987,-10.617193082866693
988,-9.168674355243374
989,-9.606840939097268
990,-9.418292696286729
991,-9.278195231658513
992,-8.82290017074492
993,-7.6744793726619775
994,-7.335312672065856
995,-4.28361124067643
996,-3.7392918592114697
997,-2.385574930234084
998,-0.1561910164310638
999,1.1078796530108077
1000,0.6765953054378498
1001,1.049511644728325
1002,1.6583922576207253
1003,3.3003851507117306
1004,4.074999138652553
1005,6.474585844496689
1006,6.094582932753605
1007,5.823989650526024
1008,9.07547083742916
1009,8.225572378564088
1010,8.837517522444275
1011,9.5239550204038
1012,9.326757396557396
1013,7.898068749987605
1014,9.028067494948976
1015,7.689614483100262
1016,8.572125209144385
1017,8.768725156430525
1018,5.168545014923595
1019,6.3651062199275525
1020,7.1505699915777186
1021,1.9854022514984675
1022,2.4642141728256597
1023,2.159436733993882
1024,0.03264233207262135
1025,-0.00033379763044460997
1026,-1.0470358941257782
1027,-2.869142840102797
1028,-2.408131558927596
1029,-5.824324208685936
1030,-7.004288125066855
1031,-7.833498706769774
1032,-5.987269092107859
1033,-7.9000853996767955
1034,-11.194323430469804
1035,-8.592014000088882
1036,-8.984722596428728
1037,-11.385945765220432
1038,-9.616981606327226
1039,-10.19684856709738
1040,-9.537019036007212
1041,-8.882909363186613
1042,-7.984240764894226
1043,-7.846859231597012
1044,-5.215112274461999
1045,-3.926842690991234
1046,-4.907672823263304
1047,-1.633505692556793
1048,-1.9171962567664673
1049,-0.8534572259063986
1050,0.5494677633816917
1051,0.7120687963320146
1052,3.2253142128405434
1053,3.557716640783632
1054,4.177149201012696
1055,7.000038212773116
1056,8.73719571887866
1057,6.415359305108522
1058,9.712996103634588
1059,8.927497502817682
1060,10.63700206054339
1061,9.067867674127394
1062,8.950940761370228
1063,9.49406372793969
1064,11.54648730692633
1065,9.048643354428204
1066,8.56904839023524
1067,7.641025811184439
1068,8.069950048045724
1069,6.19118662165352
1070,6.543829517472481
1071,4.637992310681747
1072,3.042679657460013
1073,2.068868393750346
1074,-0.4929141111322013
1075,-2.2923355668234695
1076,-0.9307808892765619
1077,-3.9482699348737684
1078,-4.47503066431524
1079,-6.248842243525121
1080,-6.715975535937192
1081,-6.834830324585154
1082,-7.594390478984597
1083,-9.00719441314536
1084,-9.360456952582098
1085,-9.518307636632597
1086,-10.233146309405573
1087,-12.943647429638537
1088,-9.573629003327486
1089,-9.045220141398921
1090,-8.457849762048223
1091,-8.111683686335281
1092,-5.804938152761203
1093,-5.938153325555648
1094,-5.26840898091705
1095,-5.383416987422446
1096,-4.128416094927887
1097,-0.6147197496456003
1098,-0.49677405630778304
1099,0.5466622578234528
1100,-0.21424361282490173
1101,1.0713460601070404
1102,2.837741634833681
1103,2.7271053919497126
1104,5.546928304049973
1105,5.206363771703417
1106,7.420415885879686
1107,7.69578493972341
1108,7.965687355622349
1109,9.007342675198199
1110,8.807966698389427
1111,11.128943003178774
1112,8.854779730297736
1113,9.821008215643953
1114,10.64591483509885
1115,8.47018993004362
1116,6.76972485923783
1117,7.891231577327651
1118,6.867453591287709
1119,5.62333743361391
1120,4.988886340308322
1121,4.054815100415815
1122,3.706908300701805
1123,1.5750585738255096
1124,1.747322310502111
1125,-1.2512932984862273
1126,-0.22695863680364936
1127,-3.1950468957977
1128,-5.424491707276123
1129,-3.5928494504587274
1130,-6.367873558310284
1131,-7.4879315350829305
1132,-8.942080395084655
1133,-10.958712091356107
1134,-9.705719872065456
1135,-10.847045470365952
1136,-10.245457969787696
1137,-10.220317881833612
1138,-8.936258121552232
1139,-9.636089101968672
1140,-8.204496651606945
1141,-8.649480593419879
1142,-9.021486940745788
1143,-6.137705765549848
1144,-7.209427758732173
1145,-6.833097238900961
1146,-2.711838492787903
1147,-2.0558201698518666
1148,-1.3652279514404997
1149,-0.29409673129871794
1150,-1.3086213947273517
1151,-0.2181470938264387
1152,2.892954264973882
1153,3.6066513619144027
1154,3.4664093890370005
1155,7.291935568168405
1156,6.375761684434487
1157,10.007647659842828
1158,8.218031628031607
1159,8.92690040699464
1160,9.805032539199857
1161,10.912374948385509
1162,9.818562876145615
1163,10.52654555563185
1164,7.254683030413025
1165,8.88311357437666
1166,8.88489890836646
1167,8.943521634814392
1168,6.988012124333776
1169,6.092357197499215
1170,5.6385938404638445
1171,3.9173130790727417
1172,2.8202325593582214
1173,1.0938850711871413
1174,1.0378866432842087
1175,-1.0003350581518795
1176,-1.4197091875486878
1177,-2.056813620202661
1178,-5.078854258552319
1179,-4.3738178296937
1180,-5.610412340758098
1181,-7.199417595862826
1182,-7.235745127636313
1183,-7.667722235453942
1184,-8.494966721340854
1185,-10.944508222251823
1186,-10.632877215643553
1187,-8.668166875001367
1188,-9.74470487094341
1189,-9.302528119094113
1190,-8.38513281961749
1191,-8.165318802989285
1192,-8.20576291932649
1193,-8.456453058525597
1194,-4.690773078923403
1195,-3.94369203230238
1196,-4.7315284606564845
1197,-1.8400841990052954
1198,-0.21438793346862384
1199,0.8304500939028844
1200,-0.16273379686426728
1201,1.7754762724984836
1202,2.133686206121309
1203,2.700727630382609
1204,6.667287304958434
1205,5.255918689866777
1206,6.514381211951745
1207,7.314287561166487
1208,8.960266396900787
1209,9.353608518111047
1210,9.73125213165829
1211,7.895557158726305
1212,10.223658158407464
1213,10.259431484652852
1214,8.62697595632417
1215,9.30777252100421
1216,9.774832438275688
1217,8.48722415637149
1218,6.583848063604268
1219,8.05101169561558
1220,7.473379011658409
1221,2.825039806343682
1222,2.8147739653142643
1223,1.517427017312948
1224,0.6077482345560508
1225,-0.9357442131776739
1226,-2.7819036846167506
1227,-3.7119750143987083
1228,-3.8546453914110197
1229,-6.959950473009091
1230,-6.95440785965167
1231,-5.662666238550337
1232,-8.281949195660518
1233,-11.1596636500134
1234,-9.147621654917566
1235,-9.228080048277338
1236,-10.705937176856557
1237,-10.819788042845532
1238,-11.390966596801029
1239,-9.746649494083533
1240,-8.125620733752294
1241,-7.36015647225299
1242,-8.285241346147767
1243,-5.999063376311742
1244,-6.235563020883455
1245,-6.145296922007377
1246,-2.609186838720252
1247,-3.0419775116211722
1248,-0.3428193329152338
1249,-1.2053922763518155
1250,-0.26483223861613125
1251,2.1886357851028593
1252,2.598501391015725
1253,3.39654853277284
1254,7.322665556700706
1255,5.451300823114206
1256,7.117868207718038
1257,7.428617289813061
1258,8.741127084106422
1259,9.736011906244052
1260,8.207898816085713
1261,8.619469948829003
1262,10.945216069554533
1263,8.984191908277417
1264,11.409172302929573
1265,8.631889613064507
1266,9.750293340938804
1267,7.200273383296391
1268,7.644833923390815
1269,7.601626124817376
1270,5.985996473829268
1271,4.2845035031096455
1272,2.497485012873528
1273,1.543390414901897
1274,1.9741519362388613
1275,0.05872913748972908
1276,-3.5697716712729344
1277,-4.689356265734451
1278,-3.275056780010077
1279,-5.244823642641563
